0 http://www.muhlenberg.edu/
1 http://www.muhlenberg.edu/news/
2 http://www.muhlenberg.edu/news/news/
3 http://www.muhlenberg.edu/news/gateways/current-students/index.php/
4 https://give.muhlenberg.edu/
5 http://muhlenberg.edu/
6 http://muhlenberg.edu/news/
7 http://muhlenberg.edu/news/news/
8 http://muhlenberg.edu/news/gateways/current-students/index.php/
9 http://muhlenberg.edu/news/inquire/
10 http://muhlenberg.edu/news/admissions/
11 http://muhlenberg.edu/news/admissions/types-of-visits/
12 http://muhlenberg.edu/news/powerfuloutcomes/
13 http://muhlenberg.edu/news/student-life/
14 http://muhlenberg.edu/news/academics/
15 http://muhlenberg.edu/news/admissions/
15 http://muhlenberg.edu/news/aboutus/
16 http://trexler.muhlenberg.edu/
17 https://t4.muhlenberg.edu/terminalfour/page/directEdit/
site is not reachable https://t4.muhlenberg.edu/terminalfour/page/directEdit/
18 https://www.muhlenberg.edu/tactical/azfind.htm/
19 https://www.muhlenberg.edu/eventservices/
20 https://www.muhlenberg.edu/eventservices/news/
21 https://www.muhlenberg.edu/eventservices/gateways/current-students/index.php/
22 https://www.muhlenberg.edu/eventservices/inquire/
23 https://www.muhlenberg.edu/eventservices/admissions/
24 https://www.muhlenberg.edu/eventservices/admissions/types-of-visits/
25 https://www.muhlenberg.edu/eventservices/powerfuloutcomes/
26 https://www.muhlenberg.edu/eventservices/student-life/
27 https://www.muhlenberg.edu/eventservices/academics/
28 https://www.muhlenberg.edu/eventservices/admissions/
28 https://www.muhlenberg.edu/eventservices/aboutus/
29 https://www.muhlenberg.edu/eventservices/offices/oit/webresources/accessibility/
30 https://www.muhlenberg.edu/eventservices/campus-map/
31 https://www.muhlenberg.edu/
32 https://www.muhlenberg.edu/news/
33 https://www.muhlenberg.edu/news/news/
34 https://www.muhlenberg.edu/news/gateways/current-students/index.php/
35 https://www.muhlenberg.edu/news/inquire/
36 https://www.muhlenberg.edu/news/admissions/
37 https://www.muhlenberg.edu/news/admissions/types-of-visits/
38 https://www.muhlenberg.edu/news/powerfuloutcomes/
39 https://www.muhlenberg.edu/news/student-life/
40 https://www.muhlenberg.edu/news/academics/
41 https://www.muhlenberg.edu/news/admissions/
41 https://www.muhlenberg.edu/news/aboutus/
42 https://www.muhlenberg.edu/news/offices/oit/webresources/accessibility/
43 https://www.muhlenberg.edu/news/campus-map/
44 https://www.muhlenberg.edu/news/offices/communications/inthemedia/index.php/
45 https://www.muhlenberg.edu/news/2020/muhlenbergsenrollmenteffortsfeaturedinchronicle.html/
         551976 function calls (546303 primitive calls) in 16.836 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      268    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       62    0.001    0.000    0.040    0.001 poolmanager.py:287(connection_from_url)
       61    0.001    0.000    0.784    0.013 client.py:1028(_send_output)
       65    0.001    0.000    0.001    0.000 ipaddress.py:1176(_ip_int_from_string)
       62    0.001    0.000    0.007    0.000 adapters.py:330(request_url)
      124    0.001    0.000    0.001    0.000 codecs.py:319(decode)
      315    0.000    0.000    0.000    0.000 response.py:395(_decode)
     1313    0.000    0.000    0.000    0.000 ssl.py:1108(_checkClosed)
      366    0.000    0.000    0.001    0.000 client.py:1007(_output)
       62    0.000    0.000    0.015    0.000 client.py:953(close)
      193    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:100(acquire)
       73    0.000    0.000    0.001    0.000 ipaddress.py:1609(_ip_int_from_string)
       62    0.000    0.000    0.001    0.000 _collections.py:61(__setitem__)
     1208    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       62    0.000    0.000    0.026    0.000 poolmanager.py:225(connection_from_host)
       61    0.000    0.000    0.008    0.000 feedparser.py:184(close)
      193    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:125(release)
     1206    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       61    0.000    0.000    0.006    0.000 connection.py:208(putrequest)
       92    0.000    0.000    0.002    0.000 adapters.py:147(init_poolmanager)
       45    0.000    0.000    0.006    0.000 connection.py:531(_match_hostname)
       70    0.000    0.000    0.001    0.000 parse.py:889(quote_from_bytes)
       62    0.000    0.000    0.005    0.000 cookies.py:135(get_cookie_header)
      339    0.000    0.000    0.000    0.000 cookiejar.py:1758(__iter__)
      154    0.000    0.000    0.001    0.000 hooks.py:17(default_hooks)
       61    0.000    0.000    0.001    0.000 utils.py:515(get_encoding_from_headers)
       46    0.000    0.000    0.001    0.000 models.py:228(__init__)
    134/3    0.000    0.000    0.212    0.071 <frozen importlib._bootstrap_external>:877(exec_module)
    136/1    0.000    0.000   16.838   16.838 {built-in method builtins.exec}
       62    0.000    0.000    0.025    0.000 poolmanager.py:248(connection_from_context)
      485    0.000    0.000    0.001    0.000 queue.py:251(_put)
      479    0.000    0.000    0.000    0.000 _collections_abc.py:857(__init__)
     1507    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      305    0.000    0.000    0.001    0.000 client.py:1286(<genexpr>)
       46    0.000    0.000    0.114    0.002 sessions.py:734(close)
      708    0.000    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
       61    0.000    0.000    0.003    0.000 feedparser.py:70(close)
       59    0.000    0.000    0.001    0.000 parse.py:411(_splitnetloc)
       61    0.000    0.000    0.001    0.000 socket.py:768(close)
      682    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       62    0.000    0.000    0.001    0.000 models.py:295(__init__)
      187    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
      280    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
      124    0.000    0.000    0.001    0.000 cookies.py:348(update)
       73    0.000    0.000    0.037    0.001 sre_parse.py:939(parse)
      534    0.000    0.000    0.001    0.000 queue.py:248(_qsize)
      473    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
       77    0.000    0.000    0.003    0.000 response.py:278(release_conn)
       92    0.000    0.000    0.001    0.000 six.py:642(itervalues)
       46    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
       49    0.000    0.000    0.001    0.000 ssl_match_hostname.py:25(_dnsname_match)
       46    0.000    0.000    4.739    0.103 ssl.py:506(wrap_socket)
      334    0.000    0.000    0.000    0.000 enum.py:470(__setattr__)
      659    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       78    0.000    0.000    0.002    0.000 utils.py:746(<lambda>)
      123    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
      124    0.000    0.000    0.001    0.000 timeout.py:181(clone)
       62    0.000    0.000    0.001    0.000 cookiejar.py:1739(clear_expired_cookies)
        1    0.000    0.000   16.838   16.838 main.py:1(<module>)
       61    0.000    0.000    0.001    0.000 utils.py:490(_parse_content_type_header)
      134    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
      310    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       62    0.000    0.000    0.004    0.000 connectionpool.py:75(__init__)
       46    0.000    0.000    0.001    0.000 ssl.py:613(options)
      804    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      155    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
       62    0.000    0.000    0.001    0.000 sessions.py:720(get_adapter)
       46    0.000    0.000    0.001    0.000 models.py:457(prepare_body)
       70    0.000    0.000    0.001    0.000 parse.py:818(quote)
       46    0.000    0.000    0.015    0.000 connectionpool.py:912(__init__)
      487    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      458    0.000    0.000    0.001    0.000 {built-in method builtins.max}
      293    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       62    0.000    0.000    0.006    0.000 connectionpool.py:244(_get_conn)
      161    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      329    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      134    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
       16    0.000    0.000    0.001    0.000 enum.py:222(<setcomp>)
      181    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
       15    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       62    0.000    0.000    0.168    0.003 utils.py:799(get_environ_proxies)
       46    0.000    0.000    0.001    0.000 models.py:84(_encode_params)
       46    0.000    0.000    0.002    0.000 utils.py:989(get_auth_from_url)
      310    0.000    0.000    0.001    0.000 sre_parse.py:432(_uniq)
       62    0.000    0.000    0.004    0.000 url.py:320(_encode_target)
       46    0.000    0.000    0.001    0.000 socket.py:514(family)
       46    0.000    0.000    0.002    0.000 connection.py:297(__init__)
      402    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       61    0.000    0.000    0.033    0.001 feedparser.py:173(feed)
      124    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       46    0.000    0.000    0.001    0.000 connection.py:323(set_cert)
       14    0.000    0.000    0.385    0.027 __init__.py:1(<module>)
      124    0.000    0.000    0.001    0.000 connectionpool.py:324(_get_timeout)
      300    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       92    0.000    0.000    0.001    0.000 sessions.py:739(mount)
       62    0.000    0.000    0.006    0.000 models.py:566(prepare_cookies)
      122    0.000    0.000    0.001    0.000 feedparser.py:122(pushlines)
      142    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
       92    0.000    0.000    0.000    0.000 ssl_.py:211(resolve_cert_reqs)
      262    0.000    0.000    0.000    0.000 _internal_utils.py:14(to_native_string)
       61    0.000    0.000    0.000    0.000 models.py:739(iter_content)
       62    0.000    0.000    0.000    0.000 utils.py:609(unquote_unreserved)
       77    0.000    0.000    0.001    0.000 models.py:717(is_redirect)
       15    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       16    0.000    0.000    0.077    0.005 utils.py:837(resolve_proxies)
      892    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
       62    0.000    0.000    0.002    0.000 utils.py:633(requote_uri)
       92    0.000    0.000    0.113    0.001 poolmanager.py:216(clear)
       46    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
      441    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
       61    0.000    0.000    0.003    0.000 message.py:451(items)
       10    0.000    0.000    0.001    0.000 enum.py:553(<listcomp>)
       77    0.000    0.000    0.002    0.000 sessions.py:98(get_redirect_target)
      153    0.000    0.000    0.002    0.000 cookies.py:521(<listcomp>)
      279    0.000    0.000    0.000    0.000 {built-in method time.time}
       62    0.000    0.000    0.001    0.000 models.py:63(path_url)
        1    0.000    0.000    0.002    0.002 six.py:1(<module>)
      232    0.000    0.000    0.000    0.000 {method 'count' of 'bytes' objects}
       61    0.000    0.000    0.001    0.000 client.py:383(_check_close)
       46    0.000    0.000    0.002    0.000 utils.py:873(default_headers)
       62    0.000    0.000    0.003    0.000 connectionpool.py:283(_put_conn)
      186    0.000    0.000    0.001    0.000 utils.py:186(<genexpr>)
       92    0.000    0.000    0.001    0.000 _collections.py:47(__init__)
       62    0.000    0.000    0.001    0.000 timeout.py:165(from_float)
       62    0.000    0.000    0.077    0.001 request.py:2701(getproxies)
       62    0.000    0.000    0.000    0.000 _collections.py:54(__getitem__)
        3    0.000    0.000    0.026    0.009 utils.py:1(<module>)
       46    0.000    0.000    0.001    0.000 models.py:177(register_hook)
      378    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
      525    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
       62    0.000    0.000    0.001    0.000 connection.py:100(_set_socket_options)
      682    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
      340    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
       46    0.000    0.000    0.000    0.000 ssl.py:617(options)
      142    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
       62    0.000    0.000    0.000    0.000 {method 'Close' of 'PyHKEY' objects}
       45    0.000    0.000    0.000    0.000 ssl_match_hostname.py:79(_to_unicode)
       61    0.000    0.000    0.800    0.013 client.py:1279(request)
      138    0.000    0.000    0.001    0.000 sessions.py:74(<listcomp>)
       61    0.000    0.000    0.000    0.000 client.py:429(flush)
       73    0.000    0.000    0.001    0.000 enum.py:986(__and__)
      403    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       45    0.000    0.000    0.006    0.000 ssl.py:1150(getpeercert)
      173    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
       46    0.000    0.000    0.000    0.000 {method '_set_alpn_protocols' of '_ssl._SSLContext' objects}
      173    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
      102    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
      356    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:404(parent)
       46    0.000    0.000    0.001    0.000 connectionpool.py:961(_prepare_conn)
      124    0.000    0.000    0.000    0.000 shlex.py:72(push_token)
       92    0.000    0.000    0.000    0.000 adapters.py:59(__init__)
      276    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:391(cached)
       62    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       73    0.000    0.000    0.020    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.002    0.002 constant.py:1(<module>)
       61    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
      183    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      274    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
       46    0.000    0.000    4.739    0.103 ssl_.py:481(_ssl_wrap_socket_impl)
       61    0.000    0.000    0.000    0.000 hooks.py:23(dispatch_hook)
      159    0.000    0.000    0.001    0.000 {function SocketIO.close at 0x0000027896D07C70}
      464    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       46    0.000    0.000    0.000    0.000 parse.py:644(unquote)
      154    0.000    0.000    0.000    0.000 request.py:40(__init__)
       62    0.000    0.000    0.000    0.000 cookiejar.py:1302(_cookie_attrs)
       46    0.000    0.000    0.002    0.000 genericpath.py:39(isdir)
       61    0.000    0.000    0.000    0.000 response.py:638(closed)
       92    0.000    0.000    0.000    0.000 sessions.py:745(<listcomp>)
       62    0.000    0.000    0.000    0.000 connection.py:192(_is_using_tunnel)
       46    0.000    0.000    0.002    0.000 ssl.py:498(_encode_hostname)
      296    0.000    0.000    0.000    0.000 client.py:440(isclosed)
       92    0.000    0.000    0.000    0.000 ssl.py:735(verify_mode)
       61    0.000    0.000    0.784    0.013 client.py:1266(endheaders)
      154    0.000    0.000    0.000    0.000 hooks.py:18(<dictcomp>)
    201/3    0.000    0.000    0.210    0.070 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
      134    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
      172    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.000    0.000    0.005    0.005 packages.py:1(<module>)
    78/65    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      554    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.010    0.010 tempfile.py:1(<module>)
      122    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
       64    0.000    0.000    0.014    0.000 socket.py:498(close)
      232    0.000    0.000    0.000    0.000 {method 'decode' of 'bytearray' objects}
      224    0.000    0.000    0.000    0.000 cookiejar.py:44(_debug)
      175    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
      156    0.000    0.000    0.042    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
       37    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
      102    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
       61    0.000    0.000    0.000    0.000 client.py:805(_get_content_length)
       61    0.000    0.000    0.000    0.000 socket.py:488(_decref_socketios)
       61    0.000    0.000    0.000    0.000 parser.py:17(__init__)
       46    0.000    0.000    0.002    0.000 models.py:544(prepare_auth)
      586    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
       62    0.000    0.000    0.004    0.000 connectionpool.py:1093(_normalize_host)
       46    0.000    0.000    0.000    0.000 utils.py:864(default_user_agent)
      124    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      155    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
       83    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       46    0.000    0.000    0.000    0.000 parse.py:911(urlencode)
       16    0.000    0.000    0.002    0.000 models.py:333(copy)
      497    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
       45    0.000    0.000    0.000    0.000 ssl.py:1404(version)
      220    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       45    0.000    0.000    0.007    0.000 ssl.py:1198(send)
      497    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
      308    0.000    0.000    0.000    0.000 cookies.py:111(info)
      111    0.000    0.000    0.000    0.000 response.py:9(is_fp_closed)
       19    0.000    0.000    0.001    0.000 ipaddress.py:1468(__init__)
      134    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       64    0.000    0.000    0.007    0.000 socket.py:494(_real_close)
      170    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       46    0.000    0.000    0.006    0.000 utils.py:244(extract_zipped_paths)
      122    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
      422    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       46    0.000    0.000    0.014    0.000 ssl.py:487(__new__)
      134    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
  135/134    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
       94    0.000    0.000    0.000    0.000 retry.py:301(<listcomp>)
      154    0.000    0.000    0.000    0.000 cookies.py:104(__init__)
       73    0.000    0.000    0.000    0.000 ipaddress.py:1846(_split_scope_id)
       61    0.000    0.000    0.000    0.000 timeout.py:238(read_timeout)
        3    0.000    0.000    0.022    0.007 request.py:1(<module>)
       16    0.000    0.000    0.078    0.005 sessions.py:272(rebuild_proxies)
       79    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       16    0.000    0.000    0.001    0.000 connectionpool.py:223(_new_conn)
      122    0.000    0.000    0.000    0.000 message.py:181(is_multipart)
      314    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       61    0.000    0.000    0.000    0.000 feedparser.py:210(_pop_message)
       62    0.000    0.000    0.000    0.000 queue.py:12(_init)
       73    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       64    0.000    0.000    0.000    0.000 _collections_abc.py:952(pop)
       61    0.000    0.000    0.002    0.000 client.py:412(_close_conn)
       46    0.000    0.000    0.000    0.000 models.py:344(prepare_method)
       62    0.000    0.000    0.000    0.000 client.py:1230(_validate_host)
       62    0.000    0.000    0.000    0.000 timeout.py:195(start_connect)
      122    0.000    0.000    0.000    0.000 response.py:254(<genexpr>)
       61    0.000    0.000    0.000    0.000 message.py:303(set_payload)
       45    0.000    0.000    3.926    0.087 sessions.py:667(<listcomp>)
      119    0.000    0.000    0.059    0.000 re.py:249(compile)
       16    0.000    0.000    0.025    0.002 sessions.py:254(rebuild_auth)
      300    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       62    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
       62    0.000    0.000    0.000    0.000 request.py:101(set_file_position)
      125    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
       73    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      156    0.000    0.000    0.000    0.000 utils.py:716(set_environ)
       10    0.000    0.000    0.000    0.000 enum.py:1026(_decompose)
       62    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       45    0.000    0.000    0.000    0.000 {method 'version' of '_ssl._SSLSocket' objects}
      274    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
    55/31    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       16    0.000    0.000    0.001    0.000 cookies.py:414(copy)
      186    0.000    0.000    0.000    0.000 timeout.py:220(connect_timeout)
       94    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      200    0.000    0.000    0.000    0.000 typing.py:986(__setattr__)
       62    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       82    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       46    0.000    0.000    0.000    0.000 _internal_utils.py:30(unicode_is_ascii)
      138    0.000    0.000    0.000    0.000 structures.py:62(__len__)
      863    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       62    0.000    0.000    0.000    0.000 cookiejar.py:1295(_cookies_for_request)
       70    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
      229    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
      274    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
      863    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       46    0.000    0.000    0.000    0.000 socket.py:504(detach)
       92    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
       46    0.000    0.000    0.114    0.002 sessions.py:414(__exit__)
      172    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
       16    0.000    0.000    0.772    0.048 connection.py:204(connect)
       62    0.000    0.000    0.000    0.000 connection.py:108(allowed_gai_family)
      134    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       74    0.000    0.000    0.000    0.000 response.py:683(supports_chunked_reads)
       46    0.000    0.000    0.001    0.000 models.py:586(prepare_hooks)
        2    0.000    0.000    0.006    0.003 cookies.py:1(<module>)
      134    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
    74/46    0.000    0.000    0.085    0.002 <frozen importlib._bootstrap>:1053(_handle_fromlist)
       62    0.000    0.000    0.000    0.000 poolmanager.py:303(_merge_pool_kwargs)
       61    0.000    0.000    0.000    0.000 response.py:620(getheader)
      217    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       28    0.000    0.000    0.001    0.000 ipaddress.py:2181(__init__)
       78    0.000    0.000    0.002    0.000 parse.py:336(geturl)
       61    0.000    0.000    0.000    0.000 client.py:1213(_validate_method)
       37    0.000    0.000    0.000    0.000 response.py:94(is_response_to_head)
      387    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       42    0.000    0.000    0.000    0.000 typing.py:146(_type_check)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1202(_parse_octet)
       12    0.000    0.000    0.000    0.000 datetime.py:461(__new__)
        1    0.000    0.000    0.000    0.000 cookies.py:165(<dictcomp>)
       73    0.000    0.000    0.000    0.000 sre_parse.py:923(fix_flags)
       46    0.000    0.000    0.000    0.000 parse.py:189(_userinfo)
        1    0.000    0.000    0.017    0.017 cookiejar.py:1(<module>)
        1    0.000    0.000    0.013    0.013 cd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 retry.py:304(new)
      146    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       59    0.000    0.000    0.000    0.000 parse.py:419(_checknetloc)
       46    0.000    0.000    0.000    0.000 sessions.py:81(merge_hooks)
       92    0.000    0.000    0.000    0.000 _collections_abc.py:860(__len__)
       46    0.000    0.000    0.000    0.000 socket.py:520(type)
       46    0.000    0.000    0.000    0.000 ssl_.py:234(resolve_ssl_version)
       37    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedReader' objects}
      126    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      124    0.000    0.000    0.000    0.000 codecs.py:331(getstate)
       16    0.000    0.000    0.000    0.000 connection.py:196(_prepare_conn)
       62    0.000    0.000    0.000    0.000 netrc.py:117(authenticators)
        1    0.000    0.000    0.009    0.009 shutil.py:1(<module>)
       47    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
      171    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
      124    0.000    0.000    0.000    0.000 {method 'appendleft' of 'collections.deque' objects}
      200    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       42    0.000    0.000    0.000    0.000 enum.py:590(_find_data_type)
      172    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        4    0.000    0.000    0.001    0.000 cookiejar.py:1491(_cookie_from_cookie_tuple)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
       24    0.000    0.000    0.000    0.000 typing.py:1016(__init__)
       10    0.000    0.000    0.002    0.000 enum.py:483(_create_)
       46    0.000    0.000    0.000    0.000 parse.py:151(username)
       16    0.000    0.000    0.000    0.000 sessions.py:301(rebuild_method)
      136    0.000    0.000    0.000    0.000 types.py:176(__get__)
        4    0.000    0.000    0.001    0.000 cookiejar.py:950(set_ok)
       46    0.000    0.000    0.000    0.000 ssl_.py:325(disable_check_hostname)
       83    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
        2    0.000    0.000    0.049    0.025 connection.py:1(<module>)
      244    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
      156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
       61    0.000    0.000    0.000    0.000 client.py:1209(_encode_request)
      123    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
      295    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       88    0.000    0.000    0.000    0.000 six.py:142(__init__)
       61    0.000    0.000    0.000    0.000 client.py:1222(_validate_path)
       62    0.000    0.000    0.000    0.000 __init__.py:25(__new__)
       92    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       91    0.000    0.000    0.000    0.000 ssl.py:1112(_check_connected)
       73    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
    31/13    0.000    0.000    0.124    0.010 {built-in method builtins.__import__}
       92    0.000    0.000    0.000    0.000 {method 'update' of 'collections.OrderedDict' objects}
        4    0.000    0.000    0.000    0.000 cookiejar.py:762(__init__)
       93    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 cookiejar.py:467(parse_ns_headers)
      838    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      187    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       62    0.000    0.000    0.000    0.000 client.py:883(_get_hostport)
        1    0.000    0.000    0.000    0.000 status_codes.py:107(_init)
        1    0.000    0.000    0.005    0.005 socket.py:1(<module>)
       13    0.000    0.000    0.001    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.000    0.000 idnadata.py:1(<module>)
      156    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        2    0.000    0.000    0.008    0.004 models.py:1(<module>)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
        1    0.000    0.000    0.055    0.055 connectionpool.py:1(<module>)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:536(_split_addr_prefix)
       46    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
